Frame,Leader_X,Leader_Y,Leader_Dir_X,Leader_Dir_Y,Leader_speed,Follower1_X,Follower1_Y,Follower1_target_x,Follower1_target_y,Follower1_speed
13,-99.24114,35.278667,-0.6485395286504468,0.7611809770204826,0.6095524187052979,-99.0938,32.09327,-99.63989,30.288258,0.8236808
14,-99.79329,35.926716,-0.6485395286504468,0.7611809770204826,0.6095524187052979,-99.592224,32.73959,-100.19204,30.936306,0.8161821
15,-100.345436,36.574764,-0.6485395286504468,0.7611809770204826,0.6095524187052979,-100.10197,33.37944,-100.74419,31.584354,0.8180748
16,-100.89758,37.222813,-0.6485395286504468,0.7611809770204826,0.6095524187052979,-100.62375,34.016956,-101.29633,32.232403,0.8238222
17,-101.44973,37.87086,-0.6485395286504468,0.7611809770204826,0.6095524187052979,-101.155655,34.654205,-101.84848,32.88045,0.8300665
18,-102.00188,38.51891,-0.6485395286504468,0.7611809770204826,0.6095524187052979,-101.694855,35.291748,-102.40063,33.5285,0.83498335
19,-102.55402,39.166958,-0.6485395286504468,0.7611809770204826,0.6095524187052979,-102.23852,35.929005,-102.952774,34.176548,0.83765477
20,-103.10617,39.815006,-0.6485395286504468,0.7611809770204826,0.6095524187052979,-102.78426,36.56449,-103.50492,34.824596,0.8376644
21,-103.65832,40.463055,-0.6485395286504468,0.7611809770204826,0.6095524187052979,-103.33045,37.196167,-104.05707,35.472645,0.83506644
22,-104.210464,41.111103,-0.6485395286504468,0.7611809770204826,0.6095524187052979,-103.87659,37.82228,-104.609215,36.120693,0.8308321
23,-104.76261,41.75915,-0.6485395286504468,0.7611809770204826,0.6095524187052979,-104.423706,38.442917,-105.16136,36.76874,0.8273623
24,-105.31476,42.4072,-0.6485395286504468,0.7611809770204826,0.6095524187052979,-104.97408,39.061073,-105.71351,37.41679,0.8276667
25,-105.866905,43.05525,-0.6485395286504468,0.7611809770204826,0.6095524187052979,-105.529915,39.68178,-106.265656,38.06484,0.8332035
26,-106.41905,43.703297,-0.6485395286504468,0.7611809770204826,0.6095524187052979,-106.09209,40.310093,-106.8178,38.712887,0.8430968
27,-106.9712,44.351345,-0.6485395286504468,0.7611809770204826,0.6095524187052979,-106.66,40.94984,-107.36995,39.360935,0.85545695
28,-107.523346,44.999393,-0.6485395286504468,0.7611809770204826,0.6095524187052979,-107.23222,41.60357,-107.9221,40.008984,0.86879027
29,-108.07549,45.64744,-0.6485395286504468,0.7611809770204826,0.6095524187052979,-107.80674,42.2726,-108.47424,40.657032,0.8818555
30,-108.62764,46.29549,-0.6485395286504468,0.7611809770204826,0.6095524187052979,-108.38041,42.95613,-109.02639,41.30508,0.892364
31,-109.17979,46.94354,-0.6485395286504468,0.7611809770204826,0.6095524187052979,-108.94832,43.649883,-109.57854,41.95313,0.89655626
32,-109.73193,47.591587,-0.6485395286504468,0.7611809770204826,0.6095524187052979,-109.50523,44.34658,-110.130684,42.601177,0.8919314
33,-110.28408,48.239635,-0.6485395286504468,0.7611809770204826,0.6095524187052979,-110.0488,45.03916,-110.68283,43.249226,0.88041484
34,-110.83623,48.887684,-0.6485395286504468,0.7611809770204826,0.6095524187052979,-110.581215,45.72373,-111.23498,43.897274,0.86723673
35,-111.388374,49.535732,-0.6485395286504468,0.7611809770204826,0.6095524187052979,-111.10781,46.399918,-111.787125,44.545322,0.85705054
36,-111.94052,50.18378,-0.6485395286504468,0.7611809770204826,0.6095524187052979,-111.6345,47.06956,-112.33927,45.19337,0.85195196
37,-112.49267,50.83183,-0.6485395286504468,0.7611809770204826,0.6095524187052979,-112.165855,47.735012,-112.89142,45.84142,0.85156626
38,-113.044815,51.479877,-0.6485395286504468,0.7611809770204826,0.6095524187052979,-112.70425,48.39795,-113.443565,46.489468,0.8540203
39,-113.59696,52.127926,-0.6485395286504468,0.7611809770204826,0.6095524187052979,-113.24974,49.05905,-113.99571,47.137516,0.8570998
40,-114.14911,52.775974,-0.6485395286504468,0.7611809770204826,0.6095524187052979,-113.80071,49.71831,-114.54786,47.785564,0.85918194
41,-114.701256,53.424023,-0.6485395286504468,0.7611809770204826,0.6095524187052979,-114.35483,50.375534,-115.100006,48.433613,0.8596427
42,-115.2534,54.07207,-0.6485395286504468,0.7611809770204826,0.6095524187052979,-114.909935,51.030663,-115.65215,49.08166,0.8586834
43,-115.80555,54.72012,-0.6485395286504468,0.7611809770204826,0.6095524187052979,-115.46454,51.683804,-116.2043,49.72971,0.85684204
44,-116.3577,55.368168,-0.6485395286504468,0.7611809770204826,0.6095524187052979,-116.017845,52.335194,-116.75645,50.377758,0.8546679
45,-116.90984,56.016216,-0.6485395286504468,0.7611809770204826,0.6095524187052979,-116.56961,52.98511,-117.30859,51.025806,0.85254794
46,-117.46199,56.664265,-0.6485395286504468,0.7611809770204826,0.6095524187052979,-117.11991,53.633842,-117.86074,51.673855,0.8506956
47,-118.01414,57.312313,-0.6485395286504468,0.7611809770204826,0.6095524187052979,-117.66899,54.281654,-118.41289,52.321903,0.8492049
48,-118.566284,57.96036,-0.6485395286504468,0.7611809770204826,0.6095524187052979,-118.21713,54.928764,-118.965034,52.96995,0.84806275
49,-119.11843,58.60841,-0.6485395286504468,0.7611809770204826,0.6095524187052979,-118.764595,55.575356,-119.51718,53.618,0.847228
50,-119.67058,59.25646,-0.6485395286504468,0.7611809770204826,0.6095524187052979,-119.31159,56.221573,-120.06933,54.26605,0.84664196
51,-120.222725,59.904507,-0.6485395286504468,0.7611809770204826,0.6095524187052979,-119.858284,56.867516,-120.621475,54.914097,0.84623516
52,-120.77487,60.552555,-0.6485395286504468,0.7611809770204826,0.6095524187052979,-120.40481,57.51327,-121.17362,55.562145,0.8459841
53,-121.32702,61.200603,-0.6485395286504468,0.7611809770204826,0.6095524187052979,-120.95123,58.158882,-121.72577,56.210194,0.84580934
54,-121.879166,61.84865,-0.6485395286504468,0.7611809770204826,0.6095524187052979,-121.49763,58.804375,-122.277916,56.858242,0.84569937
55,-122.43131,62.4967,-0.6485395286504468,0.7611809770204826,0.6095524187052979,-122.04404,59.44975,-122.83006,57.50629,0.84561896
56,-122.98346,63.14475,-0.6485395286504468,0.7611809770204826,0.6095524187052979,-122.590515,60.094982,-123.38221,58.15434,0.84555566
57,-123.53561,63.792797,-0.6485395286504468,0.7611809770204826,0.6095524187052979,-123.13712,60.740005,-123.93436,58.802387,0.84547937
58,-124.08775,64.44084,-0.6485395286504468,0.7611809770204826,0.6095524187052979,-123.683945,61.384697,-124.4865,59.45043,0.8453644
59,-124.6399,65.08889,-0.6485395286504468,0.7611809770204826,0.6095524187052979,-124.23114,62.028847,-125.03865,60.09848,0.8451933
60,-125.19205,65.73694,-0.6485395286504468,0.7611809770204826,0.6095524187052979,-124.77896,62.672104,-125.5908,60.74653,0.8449187
61,-125.744194,66.38499,-0.6485395286504468,0.7611809770204826,0.6095524187052979,-125.327835,63.313873,-126.142944,61.394577,0.84447056
62,-126.29634,67.033035,-0.6485395286504468,0.7611809770204826,0.6095524187052979,-125.878456,63.953228,-126.69509,62.042625,0.843776
63,-126.84849,67.68108,-0.6485395286504468,0.7611809770204826,0.6095524187052979,-126.43196,64.58876,-127.24724,62.690674,0.8427746
64,-127.400635,68.32913,-0.6485395286504468,0.7611809770204826,0.6095524187052979,-126.99011,65.218544,-127.799385,63.338722,0.8415226
65,-127.95278,68.97718,-0.6485395286504468,0.7611809770204826,0.6095524187052979,-127.55548,65.84036,-128.35153,63.98677,0.84041655
66,-128.50493,69.62523,-0.6485395286504564,0.7611809770204743,0.6095524187052965,-128.13144,66.45246,-128.90369,64.63482,0.84047174
67,-129.05708,70.27328,-0.6485395286504564,0.7611809770204743,0.6095524187052965,-128.72163,67.054955,-129.45584,65.28287,0.84340256
68,-129.60924,70.921326,-0.6485395286504564,0.7611809770204743,0.6095524187052965,-129.32861,67.65105,-130.008,65.930916,0.8507349
69,-130.16139,71.569374,-0.6485395286504564,0.7611809770204743,0.6095524187052965,-129.95198,68.24672,-130.56015,66.578964,0.8622138
70,-130.71355,72.21742,-0.6485395286504564,0.7611809770204743,0.6095524187052965,-130.58719,68.84848,-131.1123,67.22701,0.87498885
71,-131.2657,72.86547,-0.6485395286504564,0.7611809770204743,0.6095524187052965,-131.22641,69.4607,-131.66446,67.87506,0.885109
72,-131.81786,73.51352,-0.6485395286504564,0.7611809770204743,0.6095524187052965,-131.86107,70.08452,-132.21661,68.52311,0.8899101
73,-132.37001,74.16157,-0.6485395286504564,0.7611809770204743,0.6095524187052965,-132.48447,70.7184,-132.76877,69.17116,0.88906103
74,-132.92216,74.809616,-0.6485395286504564,0.7611809770204743,0.6095524187052965,-133.09305,71.359566,-133.32092,69.81921,0.8840058
75,-133.47432,75.457664,-0.6485395286504564,0.7611809770204743,0.6095524187052965,-133.68634,72.005165,-133.87308,70.467255,0.87680906
76,-134.02647,76.10571,-0.6485395286504564,0.7611809770204743,0.6095524187052965,-134.26599,72.652954,-134.42523,71.1153,0.86926734
77,-134.57863,76.75376,-0.6485395286504564,0.7611809770204743,0.6095524187052965,-134.8347,73.30144,-134.97739,71.76335,0.8625323
78,-135.13078,77.40181,-0.6485395286504564,0.7611809770204743,0.6095524187052965,-135.39532,73.94978,-135.52954,72.4114,0.8571177
79,-135.68294,78.04986,-0.6485395286504564,0.7611809770204743,0.6095524187052965,-135.95038,74.59765,-136.0817,73.05945,0.8531202
80,-136.23509,78.69791,-0.6485395286504564,0.7611809770204743,0.6095524187052965,-136.5018,75.24498,-136.63385,73.7075,0.85035527
81,-136.78725,79.345955,-0.6485395286504564,0.7611809770204743,0.6095524187052965,-137.051,75.891846,-137.186,74.355545,0.84855753
82,-137.3394,79.994,-0.6485395286504564,0.7611809770204743,0.6095524187052965,-137.59888,76.53837,-137.73816,75.00359,0.8474468
83,-137.89156,80.64205,-0.6485395286504564,0.7611809770204743,0.6095524187052965,-138.14604,77.184654,-138.29031,75.65164,0.84680283
84,-138.44371,81.2901,-0.6485395286504564,0.7611809770204743,0.6095524187052965,-138.69283,77.830795,-138.84247,76.29969,0.84644574
85,-138.99586,81.93815,-0.6485395286504564,0.7611809770204743,0.6095524187052965,-139.23943,78.47685,-139.39462,76.94774,0.8462634
86,-139.54802,82.5862,-0.6485395286504564,0.7611809770204743,0.6095524187052965,-139.78593,79.12286,-139.94678,77.59579,0.84616935
87,-140.10017,83.234245,-0.6485395286504564,0.7611809770204743,0.6095524187052965,-140.3324,79.768845,-140.49893,78.243835,0.8461165
88,-140.65233,83.88229,-0.6485395286504564,0.7611809770204743,0.6095524187052965,-140.87883,80.4148,-141.05109,78.891884,0.8460793
89,-141.20448,84.53034,-0.6485395286504564,0.7611809770204743,0.6095524187052965,-141.42528,81.06074,-141.60324,79.53993,0.84607166
90,-141.75664,85.17839,-0.6485395286504564,0.7611809770204743,0.6095524187052965,-141.97174,81.70664,-142.1554,80.18798,0.8460582
91,-142.30879,85.82644,-0.6485395286504564,0.7611809770204743,0.6095524187052965,-142.51823,82.35251,-142.70755,80.83603,0.84604883
92,-142.86095,86.47449,-0.6485395286504564,0.7611809770204743,0.6095524187052965,-143.06477,82.99834,-143.2597,81.48408,0.84604925
93,-143.4131,87.122536,-0.6485395286504564,0.7611809770204743,0.6095524187052965,-143.61137,83.6441,-143.81186,82.132126,0.8460363
94,-143.96526,87.770584,-0.6485395286504564,0.7611809770204743,0.6095524187052965,-144.15807,84.28977,-144.36401,82.780174,0.84603137
95,-144.51741,88.41863,-0.6485395286504564,0.7611809770204743,0.6095524187052965,-144.70491,84.93533,-144.91617,83.42822,0.84604263
96,-145.06956,89.06668,-0.6485395286504564,0.7611809770204743,0.6095524187052965,-145.25195,85.58074,-145.46832,84.07627,0.84605443
97,-145.62172,89.71473,-0.6485395286504564,0.7611809770204743,0.6095524187052965,-145.79929,86.225914,-146.02048,84.72432,0.8460616
98,-145.61012,89.2321,0.024031705258930555,-0.9997111968675494,0.482487888090716,-146.34705,86.87078,-142.15622,92.85615,0.84610546
99,-145.59853,88.74947,0.024031705258930555,-0.9997111968675494,0.482487888090716,-146.58061,86.89186,-142.14462,92.37352,0.23451562
0,-145.58693,88.266846,0.024031705258930555,-0.9997111968675494,0.482487888090716,-146.81322,86.9137,-142.13303,91.89089,0.2336276
0,-145.57533,87.78422,0.024031705258930555,-0.9997111968675494,0.482487888090716,-147.04456,86.9366,-142.12143,91.408264,0.2324695
1,-145.56374,87.30159,0.024031705258930555,-0.9997111968675494,0.482487888090716,-147.2739,86.961235,-142.10983,90.92564,0.23065895
2,-145.55214,86.81896,0.024031705258930555,-0.9997111968675494,0.482487888090716,-147.49977,86.98885,-142.09824,90.44301,0.22755808
3,-145.54054,86.336334,0.024031705258930555,-0.9997111968675494,0.482487888090716,-147.71968,87.021515,-142.08664,89.96038,0.22232191
4,-145.52895,85.85371,0.024031705258930555,-0.9997111968675494,0.482487888090716,-147.9298,87.06219,-142.07504,89.47775,0.21401386
5,-145.51735,85.37108,0.024031705258930555,-0.9997111968675494,0.482487888090716,-148.12471,87.1146,-142.06345,88.995125,0.20183998
6,-145.50575,84.88845,0.024031705258930555,-0.9997111968675494,0.482487888090716,-148.29727,87.182526,-142.05185,88.5125,0.1854488
7,-145.49416,84.40582,0.024031705258930555,-0.9997111968675494,0.482487888090716,-148.4388,87.26781,-142.04025,88.02987,0.16523412
8,-145.48256,83.923195,0.024031705258930555,-0.9997111968675494,0.482487888090716,-148.53966,87.36597,-142.02866,87.54724,0.14074162
9,-145.47096,83.44057,0.024031705258930555,-0.9997111968675494,0.482487888090716,-148.59048,87.458694,-142.01706,87.06461,0.10574406
10,-145.45937,82.95794,0.024031705258930555,-0.9997111968675494,0.482487888090716,-148.58405,87.506096,-142.00546,86.581985,0.04783679
11,-145.44777,82.47531,0.024031705258930555,-0.9997111968675494,0.482487888090716,-148.51884,87.45296,-141.99387,86.09936,0.08411224
12,-145.43617,81.99268,0.024031705258930555,-0.9997111968675494,0.482487888090716,-148.40317,87.261795,-141.98227,85.61673,0.223437
13,-145.42458,81.510056,0.024031705258930555,-0.9997111968675494,0.482487888090716,-148.25365,86.93821,-141.97067,85.1341,0.35646048
14,-145.41298,81.02743,0.024031705258930555,-0.9997111968675494,0.482487888090716,-148.088,86.51328,-141.95908,84.651474,0.4560729
15,-145.40138,80.5448,0.024031705258930555,-0.9997111968675494,0.482487888090716,-147.91985,86.01884,-141.94748,84.168846,0.5222563
16,-145.38979,80.06217,0.024031705258930555,-0.9997111968675494,0.482487888090716,-147.75807,85.47952,-141.93588,83.68622,0.56305474
17,-145.37819,79.579544,0.024031705258930555,-0.9997111968675494,0.482487888090716,-147.60788,84.91326,-141.92429,83.20359,0.5858409
18,-145.3666,79.09692,0.024031705258930555,-0.9997111968675494,0.482487888090716,-147.47191,84.33304,-141.91269,82.72096,0.5959421
19,-145.355,78.61429,0.024031705258930555,-0.9997111968675494,0.482487888090716,-147.35109,83.74822,-141.9011,82.238335,0.5971658
20,-145.3434,78.13166,0.024031705258930555,-0.9997111968675494,0.482487888090716,-147.24522,83.165474,-141.8895,81.75571,0.5922864
21,-145.3318,77.64903,0.024031705258930555,-0.9997111968675494,0.482487888090716,-147.15327,82.589424,-141.8779,81.27308,0.58334213
22,-145.3202,77.166405,0.024031705258930555,-0.9997111968675494,0.482487888090716,-147.0736,82.023224,-141.8663,80.79045,0.57177955
23,-145.30861,76.68378,0.024031705258930555,-0.9997111968675494,0.482487888090716,-147.00385,81.4693,-141.8547,80.30782,0.5582985
24,-145.29701,76.20115,0.024031705258930555,-0.9997111968675494,0.482487888090716,-146.9408,80.9302,-141.84311,79.825195,0.54277503
25,-145.28542,75.71852,0.024031705258930555,-0.9997111968675494,0.482487888090716,-146.87975,80.40923,-141.83151,79.34257,0.52453053
26,-145.27382,75.23589,0.024031705258930555,-0.9997111968675494,0.482487888090716,-146.81421,79.909706,-141.81992,78.85994,0.5038077
27,-145.26222,74.753265,0.024031705258930555,-0.9997111968675494,0.482487888090716,-146.73676,79.43104,-141.80832,78.37731,0.48489413
28,-145.25063,74.27064,0.024031705258930555,-0.9997111968675494,0.482487888090716,-146.64175,78.96408,-141.79672,77.894684,0.47652298
